video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugx-8JFmIljBGDPhZcl4AaABAg,,0,@공주님-x9u,이준기 ㅈㄴ잘생겼다,2020-08-14T06:05:54Z,7
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyBjSasTvn2m7So-_14AaABAg,,0,@rrykim4840,뻔한 스토리같은 드라마들만 나와서 안봤는데..진짜 이 드라마는 빠지고 말았습니다 ㅠㅠㅠㅠ 둘다 연기 정말 최고 내용도 최고 ㅠㅠ,2020-08-14T06:00:14Z,33
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzGYaB8Gh598eSPCmF4AaABAg,,0,@주먹짱고양이-f8q,7:21 ㅁㅊ 진짜 눈이 돌아버린거같다 제정신 아닌걸 표현 ㄹㅇ..ㅠㅠ,2020-08-14T05:51:46Z,11
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzaIPd9gCRHvRFWkaZ4AaABAg,,0,@하리마우-b9w,이장이 누나를 겁탈하려고 했을때 누나가 이장을 칼로찔렀다 그리고 누명을 대신 써준다 가짜 아버지는 본인 친아들이 6번째 희생자를 사고로 죽였다 ..이런느낌,2020-08-14T05:44:35Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxPHDaHvqGs1eI95fJ4AaABAg,,0,@sunny9na,아우 보다가보니 먼가 울컥,2020-08-14T05:28:39Z,7
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzELfoiDbAYe_IR0kR4AaABAg,,0,@user-qh6ho7ow5g,미안한 감정... 그거... 사랑이야,2020-08-14T04:13:16Z,88
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugx-Zlpgw1ZLCxjzfep4AaABAg,,0,@쫀떡-w8v,저기 죽은사람 브베에요?? 아닌가,2020-08-14T02:17:52Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxEjwW24pjVULObcIx4AaABAg,,0,@mongmonglee6035,응. 로또번호가 보여,2020-08-14T00:25:45Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugx6yFquKtXRMo0rXmV4AaABAg,,0,@mongmonglee6035,"니가 뭐니 니가?
오빠한테..",2020-08-14T00:21:33Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzdFZjFMYy5OdEaJsp4AaABAg,,0,@vely_oung_,와 도와주세요 하는데 눈빛이랑... 완전 소름 쫙 돋는다,2020-08-13T21:49:21Z,4
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugw3NcAxS_Bj2jUPi5l4AaABAg,,0,@ozlem2443,I enjoy watching JG😍❤❤❤ He is a very successful actor.,2020-08-13T21:29:40Z,7
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxxYKVoPsWc0e9hv0p4AaABAg,,0,@Bloom29,ㅠㅠㅠㅠㅠ,2020-08-13T20:54:29Z,1
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugzr772gvhNT0CjarfB4AaABAg,,0,@박주원-v1z,와 어떻게 화면에 눈밖에 안 잡히는데 저걸로 다 연기를 해 너무 대단하다,2020-08-13T19:09:04Z,9
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzRjvD8FUg1XQ7vBjJ4AaABAg,,0,@미소언니-b3v,심정지,2020-08-13T18:13:07Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxolbReWf_SrmQoV8B4AaABAg,,0,@이얏호응-d5i,이준기 배우님. 사랑합니다. 어쩜 그렇게 예쁘세요????? 너무 예뿌다... 하... 어화둥둥 오구오구 왈랄ㄹ랄ㄹ라 하고싶다 진짜 어쩜 저렇게 예쁘니..........,2020-08-13T17:43:49Z,9
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugz3uM4TPHySStCTDb54AaABAg,,0,@yeon0219,"헐, 모야 나 이거 지금 처음보는데.....
이준기X문채원 이라니.....
으허헝허어어엉",2020-08-13T16:47:04Z,14
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyNhe4dx6IHLu5nE2p4AaABAg,,0,@김핑퐁-r7o,난 맨마지막에 이준기가 말하는 말이 왜 싸이코페스가 아닌 평범한 사람같지...그냥 외로워 보여...,2020-08-13T16:25:07Z,71
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwgpUvv7OmlwuVPjDF4AaABAg,,0,@hsw-tk6me,너무재밋어 ㅜㅠ클립으로만보다가 너무 궁금해서 본방 챙겨보는 일인,2020-08-13T16:23:25Z,8
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwICS0QILyDKhebyvF4AaABAg,,0,@lachimolasunshine,I am sure... I am not sure that this drama will end with a happy ending or sad ending.,2020-08-13T16:20:15Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzehKXMJCod0PEtnap4AaABAg,,0,@눈이부시게-n4e,담주까지오케기다리냥 진짜잼있다 악의꽃 최고양!,2020-08-13T16:02:03Z,4
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugy14P3DVBitVX1Y0d94AaABAg,,0,@후히히-w2e,13:41,2020-08-13T15:38:25Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugw83lzFwSZt1jQsirV4AaABAg,,0,@ikamardhika,"She told him there was a criminal before when the electricity die but he doesn't look like care to her. But after he left the shop, He stayed close the shop to keep her till the electricity is back normal.. He doesnt know how to express his feeling, but act yess!! i know this is only drama. But im sooo ship them f**king much even i know the real LJG is not like Do Hyun Su!!! 😭😭",2020-08-13T15:31:02Z,42
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxElIjtQPM2nGN6Tb54AaABAg,,0,@cyan3838,형사님 슬의 나왔던 분인가,2020-08-13T15:21:59Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugy-BIAYdZzY7dP5qEl4AaABAg,,0,@갱-v4b,아버지 눈동자 진심 너무 무서움.....순간 소름이...,2020-08-13T15:19:03Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwYjnMNLBxLar_DSD94AaABAg,,0,@Off0520,준기찡 멋잇어 !!! 채원언니 왤케 예쁨. 둘다 찐캐다,2020-08-13T14:53:30Z,15
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzOeFrYxNAQQvh18CB4AaABAg,,0,@roserose-be2wq,👌👏🏼👏🏼👏🏼 finely some good drama !,2020-08-13T14:47:06Z,5
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgytWgK2Ya_yNHWryS54AaABAg,,0,@cherge3261,"I got goosebumps everytime I watch this scene, everything is unpredictable the actors are perfect that makes me excite whoooh please dont make my heart explode huhuhu",2020-08-13T14:28:51Z,8
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwK43PQ9Nzcz3-irm94AaABAg,,0,@malhar772,❤❤❤❤❤❤❤❤💘💘💘💘💘❤❤❤😥😥😥😥😥😥😥,2020-08-13T14:23:18Z,1
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxqdpyEmdZmMJTCkq54AaABAg,,0,@aquiram8719,Hey TVN... aren't you gonna put this on Netflix???? 😭🙏🙏🙏 I'm watching it on Dramacool and that website just buffers most of the time. I'm effin frustrated already. 😭😭😭😭,2020-08-13T14:17:59Z,5
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgynF0RZrf20DlD04VZ4AaABAg,,0,@denovo117,미친 존나 설레.... 사이코패스 아닌 거 아냐?,2020-08-13T14:10:54Z,6
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugya_dtbSj_WHRBaQ-l4AaABAg,,0,@akiyoo1547,하 미쳐따미쳐따 심장아 나대지마,2020-08-13T13:35:05Z,7
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzY2kht3SO60zknYQV4AaABAg,,0,@dokyungsujonnajoa,솔직히 미안하다고 했으면 말 다힘,2020-08-13T13:33:48Z,7
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzwtSYlRCE8_UcB3WR4AaABAg,,0,@vrefgjhdsikakwkd231,사약길로맨스 ㅋㅋ 도랏,2020-08-13T13:12:29Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugy2gzzimiW7gGmoPcJ4AaABAg,,0,@ss-zo6wj,누가 이거랑 사괜보고 요즘 사이코 미화한다하는데 내생각엔 사이코미화가 아니라 사이코자식들이 받는 피해에 대한 이야기인듯 서예지도 엄마에 의한 트라우마로 반사회적인 성향을 가지게 됐고 이준기도 아빠가 사이코살인마라는 이유로 학대당하고 항상 의심받게되어서 자기감정을 모르는?(병명은 모르겠지만) 그런 걸 가지게 된거같아서 둘다 볼때마다 너무 안쓰럽고 특히 이준기는 옆에서 한명이라도 편들어주는 진실된 사람이 있었으면 좋았을것같음 친구라던가 오랜 마을주민이라던가 사괜에서 그 대표님이나 김수현 친구처럼,2020-08-13T12:54:41Z,727
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxqQR7huNN5eamykcl4AaABAg,,0,@성이름-l8n3l,마지막에 이준기 왜 물안에 있는건지 설명좀요,2020-08-13T12:53:31Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxZ9ellq9vnxrkFSDl4AaABAg,,0,@withflyingcolors855,섬세한 연기와 연출에 지..린다,2020-08-13T12:32:46Z,27
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxeaC9TeXS8L1rm9_N4AaABAg,,0,@dyg7578,13:41,2020-08-13T12:20:53Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzQSreaOObowCmoD9F4AaABAg,,0,@미연-s3d,이렇게 재미있는 드라마였다니... 빨리 봐야겠어...,2020-08-13T12:15:09Z,28
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwTiK0c4BSd0OcAx6x4AaABAg,,0,@rwajeongyee,"이준기의 심장은 왼쪽인데요..
정말 안타깝게도 심폐소생술을 오른쪽에다 했네요..",2020-08-13T11:55:20Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzgRUirDnPeDglBkTZ4AaABAg,,0,@yebeen8802,악의 꽃 제발 넷플릭스 진출 해줘요 ㅠㅠㅠㅠ 넷플릭스 관계자분들 보고 계신가여,2020-08-13T11:52:49Z,1424
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyXO2aOprTspN2tguh4AaABAg,,0,@웃긴언니-i9r,이준기 연기보고 팬 되었어요. 몰입 짱~!!,2020-08-13T11:26:58Z,31
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugw7OgVpSwgpic29AMl4AaABAg,,0,@cahbarnido,"Thank you so much tvn & flower of evil team for choosing Moon Chae Won as the lead actress and Lee Joon Gi as the lead actor. 
Best Actress and Best Actor 👍👏",2020-08-13T11:02:33Z,28
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxcsqJGeY5ZrBQL3Kl4AaABAg,,0,@빵순이-i2w,제발 넷플에 들어와 줘....방영시간 너무 늦어ㅜㅜㅜ,2020-08-13T10:59:40Z,12
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxZKCWYPLxhEeukMpB4AaABAg,,0,@Hajin_E-mongs,이준기한테 빠져서 달의연인도 정주행 다함.....  연기진짜  잘해  .... 잘생겨....,2020-08-13T10:47:41Z,195
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugyd4_acp6eNjSJHKst4AaABAg,,0,@황제의게임,이번 이준기 연기력 대박이네 깊다 깊어~,2020-08-13T10:18:26Z,15
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzrPmbBLMdd78NjzWl4AaABAg,,0,@rondik3,It's the best drama need many awards and deserve Everything better  too everything is just awesome 🤩 JG and Mcw have so good chemistry they're so beautiful❤ 😍,2020-08-13T10:15:13Z,9
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugwa7t4Nt0brC30nSlJ4AaABAg,,0,@ivy1006-b6w,여러분 5화 마지막에 회상같이 장면들 쭉 나오잖아요 그거 뭐예요??? 과거 현재 그리고 미래 일어나는 것들 나열한건가요??? 제가 뭘 놓친거같아서요,2020-08-13T09:03:03Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwXWvfcT7bUt-b9VGx4AaABAg,,0,@loveyathdj,이준기 연기 정말 잘해요ㅠㅠㅠㅠㅠ 몸 사리지않는 액션도 섬세한 감정의 흐름도ㅠㅠㅠㅠ와우네ㅠㅠㅠㅠㅠ,2020-08-13T08:55:14Z,25
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyVR-m0tVQSscPyqRd4AaABAg,,0,@혜진-h1k,12:45 심장 반대쪽 아닌가요..CPR 이상한곳에 하네..,2020-08-13T08:41:43Z,1
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzR0eJF_WIWTf1d14h4AaABAg,,0,@useong83,2006년도에 정전이라니... 것두 2번이나? 공감안된다,2020-08-13T08:32:38Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyFHCqctqNGpiosTtV4AaABAg,,0,@user-gw4hh3me4n,완전 강아지랑 고양이같다ㅎㅋㅎㅋㅎㅋ둘다 귀여워ㅠㅜ,2020-08-13T08:24:36Z,20
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugx1Jv-ecCwkBpqzbV14AaABAg,,0,@louisha384,This drama deserve a better ratings than any drama oh my... it’s so perfect...,2020-08-13T08:20:38Z,8
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgybWN5pKyUzLkkDjBt4AaABAg,,0,@구독자심심한마녀,*참고* 저런 남자 이 세상에 없습니다,2020-08-13T08:00:58Z,14
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyVZmJGcqWbTpNruvp4AaABAg,,0,@m00n.d0ll1,이 드라마 가슴이 찡하게 한다. TVN 짱!!!,2020-08-13T08:00:22Z,8
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzppT7Iyda56mERXbp4AaABAg,,0,@이지훈-f2j9f,문채원때메 잠이안온다,2020-08-13T07:45:08Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyLOwiSkcKJxDcB6vl4AaABAg,,0,@kuhramirez3919,"Just finished watching episode 5. Each episodes is exceptionally exciting. It is good action packed, compelling and brilliant. Love it. 💕😍",2020-08-13T07:39:04Z,5
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxhJYJTiCVnwq-_sJV4AaABAg,,0,@최탱,아 진짜 여러분 이준기하세요. 최진혁도 하세요. 존잘입니다. 사랑입니다.💕,2020-08-13T07:24:47Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugy24wwBW8PS-k5K_194AaABAg,,0,@glexine5836,intense drama...cant wait for the next episode..i felt so heartbroken after watching this..i salute ji won for standing up for her husband...thats true love....eventhough she has doubt about her husband..still she thinks of him up to the end...,2020-08-13T07:23:39Z,6
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzXJeXXHPhkun7m1M54AaABAg,,0,@abcdefghi9468,Ji won really care about her husband so much that it hurts watching this scene.. she would do anything to save her husband 🥺🥺,2020-08-13T07:22:52Z,11
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugxq5lXkQpMuZOV-olF4AaABAg,,0,@2konghey_hee,차지원 백희성 진짜 너무 귀여워 처음부터 백희성 차지원한테 찐사랑이잖아요......❤,2020-08-13T07:22:04Z,14
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgxOyJRYqcxrwj-nep94AaABAg,,0,@민선-h1k,진짜 둘 다 연기 개잘하고 쌉존잼... 다들 제발 봐주세요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2020-08-13T07:07:27Z,21
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgyrPBOVK9qGTywk_OJ4AaABAg,,0,@이몽몽-s2u,이 드라마 진짜 스토브리그 이후에 다시 나온 개명작,2020-08-13T07:01:52Z,26
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzwsTgbSYni9bKHie14AaABAg,,0,@user-ki9nl5li3l,"I hope this drama deserves what it deserves,, tvN Please promote this  MASTERPIECE MORE HARDER",2020-08-13T06:47:55Z,8
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzEEWSCsIW3CQsEDZh4AaABAg,,0,@요다-u6v,아.. ㄱ좋아 준기오빠ㅠㅠㅠㅠㅠㅡ,2020-08-13T06:41:11Z,5
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugwr1H8rJc5m_ePpIqZ4AaABAg,,0,@이지연-n4e,런닝맨에서 문채원이랑 동일인물이라고 생각도 못했다,2020-08-13T06:32:18Z,2
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzwR6JSIGE6ozPMP354AaABAg,,0,@mini.winnie,Çok kaliteli bir yapım. Türkiyeden takip ediyorum. Umarım bu drama hitlere girer ve bir çok ödül alır. Netflix yapımcıları bu diziyi satın almalı. işte o zaman ortalık yıkılır.,2020-08-13T06:30:22Z,0
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,Ugwam4VQe5bzuWPC7R54AaABAg,,0,@김캬캬캬,혹시 저아부지는 아들이 사이코패스로 살아야하는데 자꾸 감정을 느끼는걸 두려워하는건가,2020-08-13T06:20:41Z,3
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgwHzVj1p8oizfs78A54AaABAg,,0,@mock1286,와 진짜 드라마 미쳤다 과거썸타던시절도 재밌고 현재스토리도 긴박 쫄깃하고 막 와~ 수영장신 임팩트쎄다 진짜 도현수 넘섹시하다 범인이랑 얘기할때 좀싸이코 같긴했음 마지막 뮤비보는데 맴찢 ㅜ,2020-08-13T06:16:37Z,84
wQICwt6Y_xU,5화#하이라이트#이준기♡문채원이 찐사랑이라는데 전 재산 배팅 完 | 악의 꽃 Flower of Evil EP.5,Clip,UgzuQTUWVO3MsSdGW0t4AaABAg,,0,@JIS-w2y,악의꽃 재밌어요?,2020-08-13T06:03:23Z,1
