video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
_fIHb91EWa8,[신사장 프로젝트 11화] 이제부터 네가 내 협상 대리인이야! / 윤동희 죽이러 간다! / #신사장프로젝트 #신사장프로젝트드라마 #K드라마 #액션드라마 #범죄드라마 #스릴러드라마,Clip,Ugypi_1xfmUROc8-3Vp4AaABAg,,0,@단단아빠의세상,❤❤❤,2025-10-23T13:51:07Z,4
9JfRq-3rdAU,반반 결혼에 대한 여러분의 생각은?💬 | TVING | #신사장프로젝트 #ShinsProject,Clip,UgwH8eU8oSONDIUYJZF4AaABAg,,0,@시안-k6x,현실을 어떻게 이따위로 왜곡해놨냐. 판타지도 이런 판타지가없다. 자세 구도 표정 그대로 대사만 둘이 바꾸면 딱 현실이네,2025-10-30T02:28:29Z,3
9JfRq-3rdAU,반반 결혼에 대한 여러분의 생각은?💬 | TVING | #신사장프로젝트 #ShinsProject,Clip,UgzbnGBD7I0z-Vb-ziR4AaABAg,,0,@이방인-t1m,이게 뭔 ㅋㅋㅋㅋ 결혼 왜하냐,2025-10-30T02:12:57Z,7
8Ek7xmtPj98,"신사장프로젝트[12화마지막회]시즌2,드디어TF팀출범?!#신사장프로젝트  #한석규 #배현성  #이레 #kdrama #드라마추천",Clip,Ugy1rNEkDCZOcmQJ_xd4AaABAg,,0,@드라마소동,어흐흑 끝나가서 아쉬워요~~~~,2025-10-28T07:33:17Z,1
8Ek7xmtPj98,"신사장프로젝트[12화마지막회]시즌2,드디어TF팀출범?!#신사장프로젝트  #한석규 #배현성  #이레 #kdrama #드라마추천",Clip,UgwGIxewnaHv0VoifTF4AaABAg,,0,@Callingchefpaul,시즌2 레츠고,2025-10-28T06:26:28Z,1
BSkYQoKuyc0,김동준(KIM DONG JUN) '신사장 프로젝트(Shin's Project)' Special Cast 🎬_2 #Short REPLAY,Shorts,UgyErzlKVs56rF2Ldfp4AaABAg,,0,@anacampos3904,Beautiful❤,2025-10-30T03:58:15Z,0
MbYQ1iAO4ho,🔥신사장의 '역대급 덫'!🔥 윤동희X이호준 두 빌런 한 방에 잡는 방법 공개! #한석규 #배현성 #drama #이레,Shorts,UgzSSaH7jm3vSmQLOhF4AaABAg,,0,@무비잇다,https://youtu.be/YP64t4ZnvJs,2025-10-26T18:10:06Z,1
MbYQ1iAO4ho,🔥신사장의 '역대급 덫'!🔥 윤동희X이호준 두 빌런 한 방에 잡는 방법 공개! #한석규 #배현성 #drama #이레,Shorts,UgxXkrTTpq8M3xSj4kJ4AaABAg,,0,@무비잇다,"@무비잇다
원본영상
https://youtu.be/YP64t4ZnvJs",2025-10-26T18:09:35Z,1
wWBP2zI5w7Q,김동준(KIM DONG JUN) '신사장 프로젝트(Shin's Project)' Special Cast 🎬_1 #Short REPLAY,Shorts,UgySar13akcBYP0D6G54AaABAg,,0,@moonmcken,Yeayyy...next year will be a better year for us right Dongjunnie 😚🥰 Fightinggggg 💯❤️‍🔥✊🫶,2025-10-30T05:47:14Z,1
wWBP2zI5w7Q,김동준(KIM DONG JUN) '신사장 프로젝트(Shin's Project)' Special Cast 🎬_1 #Short REPLAY,Shorts,UgwGUMmfSXrKdC0Zqtl4AaABAg,,0,@김-s5b,😊,2025-10-30T03:30:26Z,1
wWBP2zI5w7Q,김동준(KIM DONG JUN) '신사장 프로젝트(Shin's Project)' Special Cast 🎬_1 #Short REPLAY,Shorts,Ugxa_SklqmMT75L7EG14AaABAg,,0,@게모야이,그래서 시즌2로 나온다는거지?,2025-10-30T03:18:31Z,2
